# Proactive Cognitive Memory (PCM) System Dependencies
# =====================================================
# Install with: pip install -r requirements.txt

# Core Logic
python-dotenv>=1.0.0          # Environment variables management
pyyaml>=6.0                   # YAML configuration file support
numpy>=1.22.0                 # Numerical computing
scikit-learn>=1.0.0           # Entropy calculation, clustering

# LLM Interface
openai>=1.0.0                 # OpenAI API client
pydantic>=2.0.0               # Data validation and structured output

# Graph Database
networkx>=3.0                 # In-memory knowledge graph

# Vector Database
chromadb>=0.4.0               # Lightweight vector database

# Embeddings & Local Models
sentence-transformers>=2.2.0  # Text embeddings
torch>=2.0.0                  # PyTorch backend
transformers>=4.30.0          # Hugging Face models for perplexity calculation

# Utilities
tqdm>=4.66.0                  # Progress bars
